,x,y,,y = x**2 + 3*x + 3
0,73,-10,,
1,72.66006046,-9.97997998,,
2,72.32092252,-9.95995996,,
3,71.98258619,-9.93993994,,
4,71.64505146,-9.91991992,,
5,71.30831833,-9.8998999,,
6,70.9723868,-9.87987988,,
7,70.63725688,-9.85985986,,
8,70.30292855,-9.83983984,,
9,69.96940183,-9.81981982,,
10,69.63667672,-9.7997998,,
11,69.3047532,-9.77977978,,
12,68.97363129,-9.75975976,,
13,68.64331098,-9.73973974,,
14,68.31379227,-9.71971972,,
15,67.98507517,-9.6996997,,
16,67.65715966,-9.67967968,,
17,67.33004576,-9.65965966,,
18,67.00373346,-9.63963964,,
19,66.67822277,-9.61961962,,
20,66.35351367,-9.5995996,,
21,66.02960618,-9.57957958,,
22,65.70650029,-9.55955956,,
23,65.38419601,-9.53953954,,
24,65.06269332,-9.51951952,,
25,64.74199224,-9.499499499,,
26,64.42209276,-9.479479479,,
27,64.10299489,-9.459459459,,
28,63.78469861,-9.439439439,,
29,63.46720394,-9.419419419,,
30,63.15051087,-9.399399399,,
31,62.8346194,-9.379379379,,
32,62.51952954,-9.359359359,,
33,62.20524128,-9.339339339,,
34,61.89175462,-9.319319319,,
35,61.57906956,-9.299299299,,
36,61.26718611,-9.279279279,,
37,60.95610425,-9.259259259,,
38,60.645824,-9.239239239,,
39,60.33634535,-9.219219219,,
40,60.02766831,-9.199199199,,
41,59.71979287,-9.179179179,,
42,59.41271903,-9.159159159,,
43,59.10644679,-9.139139139,,
44,58.80097615,-9.119119119,,
45,58.49630712,-9.099099099,,
46,58.19243969,-9.079079079,,
47,57.88937386,-9.059059059,,
48,57.58710963,-9.039039039,,
49,57.28564701,-9.019019019,,
50,56.98498599,-8.998998999,,
51,56.68512657,-8.978978979,,
52,56.38606875,-8.958958959,,
53,56.08781254,-8.938938939,,
54,55.79035793,-8.918918919,,
55,55.49370492,-8.898898899,,
56,55.19785351,-8.878878879,,
57,54.9028037,-8.858858859,,
58,54.6085555,-8.838838839,,
59,54.3151089,-8.818818819,,
60,54.02246391,-8.798798799,,
61,53.73062051,-8.778778779,,
62,53.43957872,-8.758758759,,
63,53.14933853,-8.738738739,,
64,52.85989994,-8.718718719,,
65,52.57126295,-8.698698699,,
66,52.28342757,-8.678678679,,
67,51.99639379,-8.658658659,,
68,51.71016161,-8.638638639,,
69,51.42473104,-8.618618619,,
70,51.14010206,-8.598598599,,
71,50.85627469,-8.578578579,,
72,50.57324892,-8.558558559,,
73,50.29102476,-8.538538539,,
74,50.00960219,-8.518518519,,
75,49.72898123,-8.498498498,,
76,49.44916187,-8.478478478,,
77,49.17014412,-8.458458458,,
78,48.89192796,-8.438438438,,
79,48.61451341,-8.418418418,,
80,48.33790046,-8.398398398,,
81,48.06208912,-8.378378378,,
82,47.78707937,-8.358358358,,
83,47.51287123,-8.338338338,,
84,47.23946469,-8.318318318,,
85,46.96685975,-8.298298298,,
86,46.69505642,-8.278278278,,
87,46.42405469,-8.258258258,,
88,46.15385456,-8.238238238,,
89,45.88445603,-8.218218218,,
90,45.6158591,-8.198198198,,
91,45.34806378,-8.178178178,,
92,45.08107006,-8.158158158,,
93,44.81487794,-8.138138138,,
94,44.54948743,-8.118118118,,
95,44.28489851,-8.098098098,,
96,44.0211112,-8.078078078,,
97,43.75812549,-8.058058058,,
98,43.49594139,-8.038038038,,
99,43.23455888,-8.018018018,,
100,42.97397798,-7.997997998,,
101,42.71419868,-7.977977978,,
102,42.45522099,-7.957957958,,
103,42.19704489,-7.937937938,,
104,41.9396704,-7.917917918,,
105,41.68309751,-7.897897898,,
106,41.42732623,-7.877877878,,
107,41.17235654,-7.857857858,,
108,40.91818846,-7.837837838,,
109,40.66482198,-7.817817818,,
110,40.4122571,-7.797797798,,
111,40.16049383,-7.777777778,,
112,39.90953215,-7.757757758,,
113,39.65937208,-7.737737738,,
114,39.41001362,-7.717717718,,
115,39.16145675,-7.697697698,,
116,38.91370149,-7.677677678,,
117,38.66674783,-7.657657658,,
118,38.42059577,-7.637637638,,
119,38.17524532,-7.617617618,,
120,37.93069646,-7.597597598,,
121,37.68694921,-7.577577578,,
122,37.44400356,-7.557557558,,
123,37.20185952,-7.537537538,,
124,36.96051707,-7.517517518,,
125,36.71997623,-7.497497497,,
126,36.48023699,-7.477477477,,
127,36.24129936,-7.457457457,,
128,36.00316332,-7.437437437,,
129,35.76582889,-7.417417417,,
130,35.52929606,-7.397397397,,
131,35.29356484,-7.377377377,,
132,35.05863521,-7.357357357,,
133,34.82450719,-7.337337337,,
134,34.59118077,-7.317317317,,
135,34.35865595,-7.297297297,,
136,34.12693274,-7.277277277,,
137,33.89601113,-7.257257257,,
138,33.66589112,-7.237237237,,
139,33.43657271,-7.217217217,,
140,33.2080559,-7.197197197,,
141,32.9803407,-7.177177177,,
142,32.7534271,-7.157157157,,
143,32.5273151,-7.137137137,,
144,32.30200471,-7.117117117,,
145,32.07749591,-7.097097097,,
146,31.85378872,-7.077077077,,
147,31.63088314,-7.057057057,,
148,31.40877915,-7.037037037,,
149,31.18747677,-7.017017017,,
150,30.96697598,-6.996996997,,
151,30.74727681,-6.976976977,,
152,30.52837923,-6.956956957,,
153,30.31028326,-6.936936937,,
154,30.09298888,-6.916916917,,
155,29.87649612,-6.896896897,,
156,29.66080495,-6.876876877,,
157,29.44591538,-6.856856857,,
158,29.23182742,-6.836836837,,
159,29.01854106,-6.816816817,,
160,28.80605631,-6.796796797,,
161,28.59437315,-6.776776777,,
162,28.3834916,-6.756756757,,
163,28.17341165,-6.736736737,,
164,27.9641333,-6.716716717,,
165,27.75565656,-6.696696697,,
166,27.54798141,-6.676676677,,
167,27.34110787,-6.656656657,,
168,27.13503594,-6.636636637,,
169,26.9297656,-6.616616617,,
170,26.72529687,-6.596596597,,
171,26.52162974,-6.576576577,,
172,26.31876421,-6.556556557,,
173,26.11670028,-6.536536537,,
174,25.91543796,-6.516516517,,
175,25.71497724,-6.496496496,,
176,25.51531812,-6.476476476,,
