,x,y
0,100,-10
1,99.6000004,-9.97997998
2,99.2008024,-9.95995996
3,98.80240601,-9.93993994
4,98.40481122,-9.91991992
5,98.00801803,-9.8998999
6,97.61202644,-9.87987988
7,97.21683646,-9.85985986
8,96.82244807,-9.83983984
9,96.42886129,-9.81981982
10,96.03607612,-9.7997998
11,95.64409254,-9.77977978
12,95.25291057,-9.75975976
13,94.8625302,-9.73973974
14,94.47295143,-9.71971972
15,94.08417426,-9.6996997
16,93.6961987,-9.67967968
17,93.30902474,-9.65965966
18,92.92265238,-9.63963964
19,92.53708163,-9.61961962
20,92.15231247,-9.5995996
21,91.76834492,-9.57957958
22,91.38517897,-9.55955956
23,91.00281463,-9.53953954
24,90.62125188,-9.51951952
25,90.24049074,-9.499499499
26,89.8605312,-9.479479479
27,89.48137327,-9.459459459
28,89.10301693,-9.439439439
29,88.7254622,-9.419419419
30,88.34870907,-9.399399399
31,87.97275754,-9.379379379
32,87.59760762,-9.359359359
33,87.2232593,-9.339339339
34,86.84971258,-9.319319319
35,86.47696746,-9.299299299
36,86.10502394,-9.279279279
37,85.73388203,-9.259259259
38,85.36354172,-9.239239239
39,84.99400301,-9.219219219
40,84.62526591,-9.199199199
41,84.2573304,-9.179179179
42,83.8901965,-9.159159159
43,83.5238642,-9.139139139
44,83.15833351,-9.119119119
45,82.79360442,-9.099099099
46,82.42967692,-9.079079079
47,82.06655104,-9.059059059
48,81.70422675,-9.039039039
49,81.34270407,-9.019019019
50,80.98198298,-8.998998999
51,80.6220635,-8.978978979
52,80.26294563,-8.958958959
53,79.90462935,-8.938938939
54,79.54711468,-8.918918919
55,79.19040161,-8.898898899
56,78.83449015,-8.878878879
57,78.47938028,-8.858858859
58,78.12507202,-8.838838839
59,77.77156536,-8.818818819
60,77.4188603,-8.798798799
61,77.06695685,-8.778778779
62,76.71585499,-8.758758759
63,76.36555474,-8.738738739
64,76.0160561,-8.718718719
65,75.66735905,-8.698698699
66,75.31946361,-8.678678679
67,74.97236977,-8.658658659
68,74.62607753,-8.638638639
69,74.28058689,-8.618618619
70,73.93589786,-8.598598599
71,73.59201043,-8.578578579
72,73.2489246,-8.558558559
73,72.90664037,-8.538538539
74,72.56515775,-8.518518519
75,72.22447673,-8.498498498
76,71.88459731,-8.478478478
77,71.54551949,-8.458458458
78,71.20724328,-8.438438438
79,70.86976867,-8.418418418
80,70.53309566,-8.398398398
81,70.19722425,-8.378378378
82,69.86215445,-8.358358358
83,69.52788624,-8.338338338
84,69.19441964,-8.318318318
85,68.86175465,-8.298298298
86,68.52989125,-8.278278278
87,68.19882946,-8.258258258
88,67.86856927,-8.238238238
89,67.53911068,-8.218218218
90,67.2104537,-8.198198198
91,66.88259831,-8.178178178
92,66.55554453,-8.158158158
93,66.22929236,-8.138138138
94,65.90384178,-8.118118118
95,65.57919281,-8.098098098
96,65.25534544,-8.078078078
97,64.93229967,-8.058058058
98,64.6100555,-8.038038038
99,64.28861294,-8.018018018
100,63.96797198,-7.997997998
101,63.64813262,-7.977977978
102,63.32909486,-7.957957958
103,63.01085871,-7.937937938
104,62.69342415,-7.917917918
105,62.37679121,-7.897897898
106,62.06095986,-7.877877878
107,61.74593011,-7.857857858
108,61.43170197,-7.837837838
109,61.11827543,-7.817817818
110,60.8056505,-7.797797798
111,60.49382716,-7.777777778
112,60.18280543,-7.757757758
113,59.8725853,-7.737737738
114,59.56316677,-7.717717718
115,59.25454985,-7.697697698
116,58.94673452,-7.677677678
117,58.6397208,-7.657657658
118,58.33350868,-7.637637638
119,58.02809817,-7.617617618
120,57.72348926,-7.597597598
121,57.41968194,-7.577577578
122,57.11667624,-7.557557558
123,56.81447213,-7.537537538
124,56.51306963,-7.517517518
125,56.21246872,-7.497497497
126,55.91266943,-7.477477477
127,55.61367173,-7.457457457
128,55.31547564,-7.437437437
129,55.01808114,-7.417417417
130,54.72148826,-7.397397397
131,54.42569697,-7.377377377
132,54.13070728,-7.357357357
133,53.8365192,-7.337337337
134,53.54313272,-7.317317317
135,53.25054785,-7.297297297
136,52.95876457,-7.277277277
137,52.6677829,-7.257257257
138,52.37760283,-7.237237237
139,52.08822436,-7.217217217
140,51.7996475,-7.197197197
141,51.51187223,-7.177177177
142,51.22489857,-7.157157157
143,50.93872651,-7.137137137
